c FILE: DSJC500.9
c
c SOURCE: David Johnson (dsj@research.att.com)
c
c DESCRIPTION: Random graph used in the paper
c              "Optimization by Simulated Annealing: An
c               Experimental Evaluation; Part II, Graph
c               Coloring and Number Partitioning" by
c              David S. Johnson, Cecilia R. Aragon, 
c              Lyle A. McGeoch and Catherine Schevon
c              Operations Research, 39, 378-406 (1991)
a 45 4 282
a 5 45 438
a 45 5 438
a 6 45 197
a 45 6 197
a 7 45 664
a 45 7 664
a 8 45 942
a 45 8 942
a 10 45 125
a 45 10 125
a 11 45 555
a 45 11 555
a 12 45 951
a 45 12 951
a 13 45 727
a 45 13 727
a 14 45 683
a 45 14 683
a 16 45 719
a 45 16 719
a 17 45 297
a 45 17 297
a 18 45 521
a 45 18 521
a 19 45 224
a 45 19 224
a 20 45 720
a 45 20 720
a 21 45 243
a 45 21 243
a 22 45 384
a 45 22 384
a 23 45 413
a 45 23 413
a 24 45 255
a 45 24 255
a 25 45 949
a 45 25 949
a 26 45 771
a 45 26 771
a 27 45 10
a 45 27 10
a 28 45 497
a 45 28 497
a 29 45 748
a 45 29 748
a 30 45 345
a 45 30 345
a 31 45 331
a 45 31 331
a 32 45 639
a 45 32 639
a 33 45 718
a 45 33 718
a 34 45 60
a 45 34 60
a 35 45 246
a 45 35 246
a 36 45 928
a 45 36 928
a 37 45 694
a 45 37 694
a 38 45 35
a 45 38 35
a 39 45 476
a 45 39 476
a 40 45 709
a 45 40 709
a 41 45 977
a 45 41 977
a 42 45 601
a 45 42 601
a 43 45 264
a 45 43 264
a 44 45 279
a 45 44 279
a 1 46 327
a 46 1 327
a 2 46 946
a 46 2 946
a 3 46 350
a 46 3 350
a 4 46 624
a 46 4 624
a 5 46 818
a 46 5 818
a 6 46 573
a 46 6 573
a 7 46 695
a 46 7 695
a 8 46 60
a 46 8 60
a 9 46 956
a 46 9 956
a 10 46 107
a 46 10 107
a 11 46 667
a 46 11 667
a 12 46 256
a 46 12 256
a 14 46 877
a 46 14 877
a 15 46 28
a 46 15 28
a 16 46 752
a 46 16 752
a 17 46 624
a 46 17 624
a 18 46 373
a 46 18 373
a 19 46 434
a 46 19 434
a 20 46 614
a 46 20 614
a 21 46 442
a 46 21 442
a 22 46 845
a 46 22 845
a 23 46 859
a 46 23 859
a 24 46 721
a 46 24 721
a 25 46 538
a 46 25 538
a 26 46 246
a 46 26 246
a 27 46 197
a 46 27 197
a 28 46 247
a 46 28 247
a 29 46 222
a 46 29 222
a 30 46 149
a 46 30 149
a 32 46 862
a 46 32 862
a 33 46 500
a 46 33 500
a 34 46 475
a 46 34 475
a 35 46 159
a 46 35 159
a 36 46 849
a 46 36 849
a 37 46 450
a 46 37 450
a 38 46 976
a 46 38 976
a 39 46 773
a 46 39 773
a 40 46 496
a 46 40 496
a 41 46 388
a 46 41 388
a 42 46 80
a 46 42 80
a 43 46 603
a 46 43 603
a 45 46 406
a 46 45 406
a 1 47 335
a 47 1 335
a 2 47 831
a 47 2 831
a 3 47 433
a 47 3 433
a 4 47 86
a 47 4 86
a 5 47 455
a 47 5 455
a 6 47 157
a 47 6 157
a 7 47 871
a 47 7 871
a 8 47 420
a 47 8 420
a 9 47 950
a 47 9 950
a 10 47 716
a 47 10 716
a 11 47 631
a 47 11 631
a 12 47 671
a 47 12 671
a 14 47 605
a 47 14 605
a 17 47 876
a 47 17 876
a 18 47 867
a 47 18 867
a 19 47 203
a 47 19 203
a 20 47 449
a 47 20 449
a 22 47 15
a 47 22 15
a 23 47 64
a 47 23 64
a 26 47 948
a 47 26 948
a 27 47 841
a 47 27 841
a 28 47 222
a 47 28 222
a 29 47 149
a 47 29 149
a 30 47 643
a 47 30 643
a 31 47 550
a 47 31 550
a 32 47 921
a 47 32 921
a 33 47 138
a 47 33 138
a 34 47 289
a 47 34 289
a 35 47 1
a 47 35 1
a 36 47 740
a 47 36 740
a 37 47 46
a 47 37 46
a 38 47 335
a 47 38 335
a 39 47 923
a 47 39 923
a 40 47 830
a 47 40 830
a 41 47 773
a 47 41 773
a 42 47 729
a 47 42 729
a 43 47 987
a 47 43 987
a 44 47 995
a 47 44 995
a 45 47 148
a 47 45 148
a 46 47 936
a 47 46 936
a 1 48 710
a 48 1 710
a 2 48 130
a 48 2 130
a 3 48 958
a 48 3 958
a 5 48 315
a 48 5 315
a 6 48 5
a 48 6 5
a 7 48 824
a 48 7 824
a 9 48 869
a 48 9 869
a 10 48 453
a 48 10 453
a 11 48 190
a 48 11 190
a 12 48 933
a 48 12 933
a 13 48 753
a 48 13 753
a 15 48 31
a 48 15 31
a 16 48 506
a 48 16 506
a 17 48 901
a 48 17 901
a 18 48 25
a 48 18 25
a 19 48 407
a 48 19 407
a 20 48 173
a 48 20 173
a 21 48 162
a 48 21 162
a 22 48 695
a 48 22 695
a 23 48 173
a 48 23 173
a 24 48 254
a 48 24 254
a 25 48 740
a 48 25 740
a 26 48 860
a 48 26 860
a 27 48 176
a 48 27 176
a 28 48 570
a 48 28 570
a 29 48 984
a 48 29 984
a 30 48 904
a 48 30 904
a 31 48 908
a 48 31 908
a 32 48 978
a 48 32 978
a 34 48 403
a 48 34 403
a 35 48 195
a 48 35 195
a 36 48 688
a 48 36 688
a 37 48 533
a 48 37 533
a 38 48 153
a 48 38 153
a 39 48 354
a 48 39 354
a 40 48 537
a 48 40 537
a 41 48 328
a 48 41 328
a 42 48 222
a 48 42 222
a 43 48 342
a 48 43 342
a 44 48 518
a 48 44 518
a 45 48 506
a 48 45 506
a 46 48 94
a 48 46 94
a 47 48 548
a 48 47 548
a 1 49 12
a 49 1 12
a 2 49 346
a 49 2 346
a 3 49 924
a 49 3 924
a 4 49 770
a 49 4 770
a 5 49 518
a 49 5 518
a 6 49 85
a 49 6 85
a 7 49 465
a 49 7 465
a 8 49 691
a 49 8 691
a 9 49 338
a 49 9 338
a 10 49 556
a 49 10 556
a 11 49 902
a 49 11 902
a 12 49 865
a 49 12 865
a 13 49 477
a 49 13 477
a 14 49 885
a 49 14 885
a 15 49 768
a 49 15 768
a 16 49 736
a 49 16 736
a 17 49 862
a 49 17 862
a 19 49 171
a 49 19 171
a 20 49 931
a 49 20 931
a 21 49 901
a 49 21 901
a 22 49 703
a 49 22 703
a 23 49 83
a 49 23 83
a 24 49 254
a 49 24 254
a 25 49 591
a 49 25 591
a 26 49 410
a 49 26 410
a 27 49 828
a 49 27 828
a 28 49 932
a 49 28 932
a 29 49 279
a 49 29 279
a 30 49 685
a 49 30 685
a 31 49 377
a 49 31 377
a 32 49 178
a 49 32 178
a 33 49 696
a 49 33 696
a 35 49 722
a 49 35 722
a 36 49 101
a 49 36 101
a 38 49 818
a 49 38 818
a 40 49 240
a 49 40 240
a 41 49 186
a 49 41 186
a 42 49 282
a 49 42 282
a 43 49 282
a 49 43 282
a 44 49 875
a 49 44 875
a 46 49 189
a 49 46 189
a 47 49 183
a 49 47 183
a 48 49 740
a 49 48 740
a 1 50 666
a 50 1 666
a 2 50 67
a 50 2 67
a 3 50 859
a 50 3 859
a 4 50 753
a 50 4 753
a 5 50 280
a 50 5 280
a 6 50 381
a 50 6 381
a 9 50 683
a 50 9 683
a 10 50 181
a 50 10 181
a 11 50 435
a 50 11 435
a 12 50 117
a 50 12 117
a 13 50 786
a 50 13 786
a 14 50 26
a 50 14 26
a 15 50 879
a 50 15 879
a 16 50 965
a 50 16 965
a 19 50 309
a 50 19 309
a 20 50 157
a 50 20 157
a 22 50 650
a 50 22 650
a 23 50 686
a 50 23 686
a 24 50 687
a 50 24 687
a 26 50 697
a 50 26 697
a 27 50 407
a 50 27 407
a 28 50 787
a 50 28 787
a 29 50 514
a 50 29 514
a 30 50 998
a 50 30 998
a 31 50 972
a 50 31 972
a 32 50 147
a 50 32 147
a 33 50 279
a 50 33 279
a 34 50 199
a 50 34 199
a 35 50 336
a 50 35 336
a 36 50 813
a 50 36 813
a 37 50 290
a 50 37 290
a 38 50 353
a 50 38 353
a 39 50 879
a 50 39 879
a 40 50 500
a 50 40 500
a 41 50 105
a 50 41 105
a 43 50 511
a 50 43 511
a 44 50 881
a 50 44 881
a 45 50 140
a 50 45 140
a 46 50 691
a 50 46 691
a 47 50 667
a 50 47 667
a 48 50 608
a 50 48 608
a 49 50 828
a 50 49 828
a 2 51 692
a 51 2 692
a 3 51 486
a 51 3 486
a 4 51 793
a 51 4 793
a 5 51 353
a 51 5 353
a 6 51 995
a 51 6 995
a 7 51 794
a 51 7 794
a 8 51 38
a 51 8 38
a 9 51 681
a 51 9 681
a 10 51 490
a 51 10 490
a 11 51 796
a 51 11 796
a 12 51 467
a 51 12 467
a 13 51 4
a 51 13 4
a 14 51 146
a 51 14 146
a 15 51 791
a 51 15 791
a 16 51 502
a 51 16 502
a 17 51 424
a 51 17 424
a 18 51 341
a 51 18 341
a 19 51 837
a 51 19 837
a 20 51 237
a 51 20 237
a 21 51 630
a 51 21 630
a 22 51 541
a 51 22 541
a 23 51 467
a 51 23 467
a 24 51 129
a 51 24 129
a 25 51 646
a 51 25 646
a 26 51 977
a 51 26 977
a 27 51 361
a 51 27 361
a 28 51 137
a 51 28 137
a 29 51 19
a 51 29 19
a 30 51 28
a 51 30 28
a 31 51 744
a 51 31 744
a 32 51 199
a 51 32 199
a 33 51 71
a 51 33 71
a 35 51 230
a 51 35 230
a 36 51 991
a 51 36 991
a 37 51 775
a 51 37 775
a 38 51 576
a 51 38 576
a 39 51 136
a 51 39 136
a 40 51 812
a 51 40 812
a 41 51 256
a 51 41 256
a 42 51 625
a 51 42 625
a 43 51 960
a 51 43 960
a 44 51 74
a 51 44 74
a 46 51 980
a 51 46 980
a 47 51 105
a 51 47 105
a 48 51 216
a 51 48 216
a 50 51 482
a 51 50 482
a 1 52 880
a 52 1 880
a 3 52 556
a 52 3 556
a 4 52 670
a 52 4 670
a 5 52 468
a 52 5 468
a 6 52 537
a 52 6 537
a 7 52 211
a 52 7 211
a 9 52 935
a 52 9 935
a 10 52 18
a 52 10 18
a 11 52 208
a 52 11 208
a 13 52 263
a 52 13 263
a 14 52 730
a 52 14 730
a 15 52 344
a 52 15 344
a 16 52 634
a 52 16 634
a 17 52 757
a 52 17 757
a 18 52 87
a 52 18 87
a 19 52 832
a 52 19 832
a 20 52 180
a 52 20 180
a 21 52 668
a 52 21 668
a 22 52 174
a 52 22 174
a 23 52 954
a 52 23 954
a 24 52 243
a 52 24 243
a 25 52 309
a 52 25 309
a 26 52 118
a 52 26 118
a 27 52 850
a 52 27 850
a 28 52 285
a 52 28 285
a 29 52 429
a 52 29 429
a 30 52 276
a 52 30 276
a 31 52 265
a 52 31 265
a 32 52 885
a 52 32 885
a 33 52 491
a 52 33 491
a 34 52 98
a 52 34 98
a 35 52 764
a 52 35 764
a 37 52 399
a 52 37 399
a 38 52 767
a 52 38 767
a 39 52 232
a 52 39 232
a 40 52 935
a 52 40 935
a 41 52 329
a 52 41 329
a 42 52 518
a 52 42 518
a 43 52 952
a 52 43 952
a 44 52 536
a 52 44 536
a 45 52 132
a 52 45 132
a 46 52 682
a 52 46 682
a 47 52 879
a 52 47 879
a 48 52 765
a 52 48 765
a 49 52 790
a 52 49 790
a 50 52 966
a 52 50 966
a 51 52 596
a 52 51 596
a 1 53 321
a 53 1 321
a 3 53 985
a 53 3 985
a 4 53 121
a 53 4 121
a 6 53 275
a 53 6 275
a 7 53 228
a 53 7 228
a 8 53 781
a 53 8 781
a 9 53 744
a 53 9 744
a 11 53 77
a 53 11 77
a 13 53 66
a 53 13 66
a 14 53 172
a 53 14 172
a 15 53 704
a 53 15 704
a 16 53 682
a 53 16 682
a 17 53 408
a 53 17 408
a 18 53 195
a 53 18 195
a 19 53 779
a 53 19 779
a 20 53 171
a 53 20 171
a 21 53 593
a 53 21 593
a 22 53 897
a 53 22 897
a 23 53 754
a 53 23 754
a 24 53 879
a 53 24 879
a 25 53 226
a 53 25 226
a 26 53 271
a 53 26 271
a 27 53 183
a 53 27 183
a 28 53 113
a 53 28 113
a 29 53 755
a 53 29 755
a 30 53 216
a 53 30 216
a 31 53 992
a 53 31 992
a 32 53 519
a 53 32 519
a 33 53 5
a 53 33 5
a 34 53 309
a 53 34 309
a 35 53 467
a 53 35 467
a 36 53 678
a 53 36 678
a 37 53 293
a 53 37 293
a 38 53 587
a 53 38 587
a 40 53 304
a 53 40 304
a 42 53 872
a 53 42 872
a 43 53 368
a 53 43 368
a 44 53 47
a 53 44 47
a 45 53 301
a 53 45 301
a 46 53 785
a 53 46 785
a 47 53 570
a 53 47 570
a 48 53 4
a 53 48 4
a 49 53 466
a 53 49 466
a 50 53 977
a 53 50 977
a 51 53 198
a 53 51 198
a 52 53 596
a 53 52 596
a 1 54 499
a 54 1 499
a 2 54 142
a 54 2 142
a 3 54 492
a 54 3 492
a 4 54 253
a 54 4 253
a 5 54 21
a 54 5 21
a 6 54 69
a 54 6 69
a 7 54 875
a 54 7 875
a 9 54 203
a 54 9 203
a 10 54 182
a 54 10 182
a 11 54 629
a 54 11 629
a 12 54 418
a 54 12 418
a 13 54 525
a 54 13 525
a 14 54 500
a 54 14 500
a 15 54 774
a 54 15 774
a 16 54 833
a 54 16 833
a 17 54 966
a 54 17 966
a 18 54 451
a 54 18 451
a 19 54 477
a 54 19 477
a 20 54 904
a 54 20 904
a 21 54 754
a 54 21 754
a 22 54 349
a 54 22 349
a 23 54 271
a 54 23 271
a 26 54 152
a 54 26 152
a 27 54 649
a 54 27 649
a 28 54 55
a 54 28 55
a 29 54 721
a 54 29 721
a 30 54 652
a 54 30 652
a 31 54 872
a 54 31 872
a 32 54 49
a 54 32 49
a 33 54 202
a 54 33 202
a 34 54 467
a 54 34 467
a 35 54 548
a 54 35 548
a 36 54 343
a 54 36 343
a 37 54 311
a 54 37 311
a 38 54 152
a 54 38 152
a 39 54 715
a 54 39 715
a 40 54 731
a 54 40 731
a 43 54 378
a 54 43 378
a 44 54 917
a 54 44 917
a 46 54 264
a 54 46 264
a 48 54 7
a 54 48 7
a 49 54 686
a 54 49 686
a 50 54 788
a 54 50 788
a 51 54 858
a 54 51 858
a 52 54 460
a 54 52 460
a 53 54 972
a 54 53 972
a 1 55 823
a 55 1 823
a 2 55 910
a 55 2 910
a 3 55 449
a 55 3 449
a 4 55 726
a 55 4 726
a 5 55 16
a 55 5 16
a 6 55 149
a 55 6 149
a 7 55 349
a 55 7 349
a 8 55 167
a 55 8 167
a 9 55 797
a 55 9 797
a 10 55 755
a 55 10 755
a 11 55 240
a 55 11 240
a 12 55 800
a 55 12 800
a 13 55 627
a 55 13 627
a 14 55 288
a 55 14 288
a 15 55 353
a 55 15 353
a 16 55 445
a 55 16 445
a 17 55 187
a 55 17 187
a 18 55 696
a 55 18 696
a 19 55 107
a 55 19 107
a 20 55 690
a 55 20 690
a 21 55 762
a 55 21 762
a 22 55 190
a 55 22 190
a 23 55 68
a 55 23 68
a 24 55 679
a 55 24 679
a 25 55 453
a 55 25 453
a 26 55 426
a 55 26 426
a 27 55 364
a 55 27 364
a 28 55 241
a 55 28 241
a 29 55 283
a 55 29 283
a 30 55 175
a 55 30 175
a 31 55 564
a 55 31 564
a 32 55 105
a 55 32 105
a 33 55 85
a 55 33 85
a 34 55 12
a 55 34 12
a 35 55 182
a 55 35 182
a 36 55 452
a 55 36 452
a 37 55 512
a 55 37 512
a 39 55 530
a 55 39 530
a 40 55 970
a 55 40 970
a 41 55 660
a 55 41 660
a 42 55 285
a 55 42 285
a 43 55 209
a 55 43 209
a 44 55 460
a 55 44 460
a 45 55 263
a 55 45 263
a 46 55 849
a 55 46 849
a 47 55 164
a 55 47 164
a 48 55 59
a 55 48 59
a 49 55 387
a 55 49 387
a 51 55 211
a 55 51 211
a 52 55 166
a 55 52 166
a 53 55 77
a 55 53 77
a 54 55 973
a 55 54 973
a 1 56 707
a 56 1 707
a 2 56 144
a 56 2 144
a 3 56 651
a 56 3 651
a 4 56 159
a 56 4 159
a 5 56 569
a 56 5 569
a 6 56 366
a 56 6 366
a 8 56 751
a 56 8 751
a 9 56 203
a 56 9 203
a 10 56 541
a 56 10 541
a 12 56 315
a 56 12 315
a 13 56 659
a 56 13 659
a 14 56 977
a 56 14 977
a 15 56 678
a 56 15 678
a 16 56 840
a 56 16 840
a 17 56 428
a 56 17 428
a 18 56 190
a 56 18 190
a 19 56 722
a 56 19 722
a 20 56 397
a 56 20 397
a 21 56 849
a 56 21 849
a 22 56 358
a 56 22 358
a 23 56 958
a 56 23 958
a 24 56 660
a 56 24 660
a 25 56 620
a 56 25 620
a 26 56 806
a 56 26 806
a 27 56 824
a 56 27 824
a 28 56 30
a 56 28 30
a 29 56 192
a 56 29 192
a 30 56 34
a 56 30 34
a 31 56 547
a 56 31 547
a 32 56 620
a 56 32 620
a 33 56 358
a 56 33 358
a 34 56 253
a 56 34 253
a 35 56 763
a 56 35 763
a 36 56 8
a 56 36 8
a 37 56 412
a 56 37 412
a 38 56 683
a 56 38 683
a 39 56 726
a 56 39 726
a 40 56 162
a 56 40 162
a 41 56 885
a 56 41 885
a 42 56 618
a 56 42 618
a 43 56 828
a 56 43 828
a 44 56 543
a 56 44 543
a 45 56 594
a 56 45 594
a 46 56 506
a 56 46 506
a 48 56 735
a 56 48 735
a 49 56 373
a 56 49 373
a 52 56 695
a 56 52 695
a 53 56 456
a 56 53 456
a 54 56 121
a 56 54 121
a 55 56 895
a 56 55 895
a 1 57 813
a 57 1 813
a 2 57 78
a 57 2 78
a 3 57 555
a 57 3 555
a 4 57 784
a 57 4 784
a 5 57 235
a 57 5 235
a 6 57 730
a 57 6 730
a 8 57 813
a 57 8 813
a 9 57 779
a 57 9 779
a 10 57 115
a 57 10 115
a 11 57 712
a 57 11 712
a 13 57 398
a 57 13 398
a 14 57 473
a 57 14 473
a 15 57 964
a 57 15 964
a 17 57 161
a 57 17 161
a 18 57 832
a 57 18 832
a 19 57 375
a 57 19 375
a 21 57 195
a 57 21 195
a 22 57 557
a 57 22 557
a 23 57 889
a 57 23 889
a 24 57 80
a 57 24 80
a 25 57 174
a 57 25 174
a 27 57 716
a 57 27 716
a 28 57 974
a 57 28 974
a 29 57 119
a 57 29 119
a 30 57 573
a 57 30 573
a 31 57 708
a 57 31 708
a 32 57 491
a 57 32 491
a 33 57 267
a 57 33 267
a 34 57 515
a 57 34 515
a 35 57 964
a 57 35 964
a 36 57 514
a 57 36 514
a 37 57 679
a 57 37 679
a 40 57 41
a 57 40 41
a 41 57 68
a 57 41 68
a 42 57 462
a 57 42 462
a 43 57 628
a 57 43 628
a 44 57 149
a 57 44 149
a 45 57 627
a 57 45 627
a 46 57 406
a 57 46 406
a 47 57 263
a 57 47 263
a 48 57 338
a 57 48 338
a 50 57 803
a 57 50 803
a 51 57 735
a 57 51 735
a 52 57 653
a 57 52 653
a 53 57 315
a 57 53 315
a 54 57 919
a 57 54 919
a 55 57 380
a 57 55 380
a 56 57 510
a 57 56 510
a 1 58 475
a 58 1 475
a 2 58 268
a 58 2 268
a 3 58 589
a 58 3 589
a 4 58 1
a 58 4 1
a 5 58 335
a 58 5 335
a 6 58 914
a 58 6 914
a 8 58 471
a 58 8 471
a 9 58 260
a 58 9 260
a 10 58 974
a 58 10 974
a 11 58 962
a 58 11 962
a 12 58 878
a 58 12 878
a 13 58 488
a 58 13 488
a 14 58 925
a 58 14 925
a 15 58 391
a 58 15 391
a 16 58 167
a 58 16 167
a 17 58 317
a 58 17 317
a 18 58 810
a 58 18 810
a 19 58 980
a 58 19 980
a 20 58 944
a 58 20 944
a 21 58 958
a 58 21 958
a 22 58 958
a 58 22 958
a 23 58 349
a 58 23 349
a 25 58 221
a 58 25 221
a 27 58 647
a 58 27 647
a 30 58 504
a 58 30 504
a 31 58 307
a 58 31 307
a 32 58 300
a 58 32 300
a 33 58 818
a 58 33 818
a 34 58 225
a 58 34 225
a 35 58 679
a 58 35 679
a 36 58 327
a 58 36 327
a 37 58 52
a 58 37 52
a 38 58 298
a 58 38 298
a 39 58 267
a 58 39 267
a 40 58 52
a 58 40 52
a 42 58 984
a 58 42 984
a 43 58 181
a 58 43 181
a 45 58 874
a 58 45 874
a 46 58 243
a 58 46 243
a 47 58 506
a 58 47 506
a 48 58 835
a 58 48 835
a 49 58 121
a 58 49 121
a 50 58 993
a 58 50 993
a 52 58 111
a 58 52 111
a 53 58 511
a 58 53 511
a 54 58 511
a 58 54 511
a 55 58 780
a 58 55 780
a 56 58 673
a 58 56 673
a 57 58 491
a 58 57 491
a 1 59 75
a 59 1 75
a 2 59 630
a 59 2 630
a 3 59 448
a 59 3 448
a 4 59 424
a 59 4 424
a 5 59 850
a 59 5 850
a 6 59 447
a 59 6 447
a 7 59 279
a 59 7 279
a 8 59 509
a 59 8 509
a 9 59 746
a 59 9 746
a 10 59 96
a 59 10 96
a 11 59 733
a 59 11 733
a 13 59 424
a 59 13 424
a 14 59 775
a 59 14 775
a 15 59 136
a 59 15 136
a 16 59 73
a 59 16 73
a 17 59 393
a 59 17 393
a 18 59 539
a 59 18 539
a 19 59 56
a 59 19 56
a 20 59 925
a 59 20 925
a 21 59 413
a 59 21 413
a 22 59 651
a 59 22 651
a 23 59 430
a 59 23 430
a 24 59 599
a 59 24 599
a 25 59 771
a 59 25 771
a 26 59 423
a 59 26 423
a 27 59 710
a 59 27 710
a 28 59 633
a 59 28 633
a 29 59 285
a 59 29 285
a 31 59 841
a 59 31 841
a 32 59 305
a 59 32 305
a 34 59 775
a 59 34 775
a 35 59 915
a 59 35 915
a 36 59 287
a 59 36 287
a 37 59 575
a 59 37 575
a 38 59 690
a 59 38 690
a 39 59 488
a 59 39 488
a 40 59 21
a 59 40 21
a 43 59 968
a 59 43 968
a 44 59 996
a 59 44 996
a 45 59 118
a 59 45 118
a 47 59 416
a 59 47 416
a 48 59 81
a 59 48 81
a 49 59 541
a 59 49 541
a 50 59 190
a 59 50 190
a 51 59 216
a 59 51 216
a 52 59 965
a 59 52 965
a 53 59 934
a 59 53 934
a 54 59 755
a 59 54 755
a 55 59 20
a 59 55 20
a 56 59 859
a 59 56 859
a 58 59 167
a 59 58 167
a 1 60 670
a 60 1 670
a 2 60 288
a 60 2 288
a 3 60 765
a 60 3 765
a 4 60 792
a 60 4 792
a 5 60 62
a 60 5 62
a 6 60 826
a 60 6 826
a 7 60 777
a 60 7 777
a 8 60 347
a 60 8 347
a 9 60 18
a 60 9 18
a 11 60 433
a 60 11 433
a 12 60 473
a 60 12 473
a 13 60 933
a 60 13 933
a 14 60 719
a 60 14 719
a 15 60 399
a 60 15 399
a 16 60 622
a 60 16 622
a 18 60 207
a 60 18 207
a 19 60 771
a 60 19 771
a 20 60 942
a 60 20 942
a 21 60 202
a 60 21 202
a 22 60 888
a 60 22 888
a 23 60 357
a 60 23 357
a 24 60 634
a 60 24 634
a 25 60 780
a 60 25 780
a 26 60 898
a 60 26 898
a 27 60 850
a 60 27 850
a 28 60 744
a 60 28 744
a 29 60 831
a 60 29 831
a 30 60 956
a 60 30 956
a 31 60 116
a 60 31 116
a 32 60 689
a 60 32 689
a 33 60 474
a 60 33 474
a 34 60 137
a 60 34 137
a 35 60 329
a 60 35 329
a 36 60 590
a 60 36 590
a 37 60 281
a 60 37 281
a 39 60 390
a 60 39 390
a 40 60 416
a 60 40 416
a 41 60 57
a 60 41 57
a 42 60 88
a 60 42 88
a 43 60 433
a 60 43 433
a 44 60 489
a 60 44 489
a 45 60 561
a 60 45 561
a 46 60 717
a 60 46 717
a 47 60 560
a 60 47 560
a 48 60 959
a 60 48 959
a 49 60 339
a 60 49 339
a 50 60 766
a 60 50 766
a 51 60 730
a 60 51 730
a 52 60 632
a 60 52 632
a 53 60 319
a 60 53 319
a 54 60 969
a 60 54 969
a 55 60 988
a 60 55 988
a 56 60 953
a 60 56 953
a 57 60 749
a 60 57 749
a 58 60 885
a 60 58 885
a 59 60 154
a 60 59 154
a 1 61 492
a 61 1 492
a 2 61 67
a 61 2 67
a 3 61 461
a 61 3 461
a 4 61 959
a 61 4 959
a 5 61 756
a 61 5 756
a 6 61 934
a 61 6 934
a 7 61 96
a 61 7 96
a 9 61 436
a 61 9 436
a 10 61 523
a 61 10 523
a 11 61 376
a 61 11 376
a 12 61 825
a 61 12 825
a 13 61 290
a 61 13 290
a 15 61 784
a 61 15 784
a 16 61 913
a 61 16 913
a 17 61 723
a 61 17 723
a 18 61 624
a 61 18 624
a 19 61 825
a 61 19 825
a 20 61 791
a 61 20 791
a 21 61 183
a 61 21 183
a 22 61 783
a 61 22 783
a 23 61 129
a 61 23 129
a 26 61 300
a 61 26 300
a 27 61 864
a 61 27 864
a 28 61 112
a 61 28 112
a 29 61 971
a 61 29 971
a 30 61 833
a 61 30 833
a 31 61 99
a 61 31 99
a 32 61 275
a 61 32 275
a 33 61 933
a 61 33 933
a 34 61 335
a 61 34 335
a 35 61 428
a 61 35 428
a 36 61 776
a 61 36 776
a 37 61 402
a 61 37 402
a 38 61 888
a 61 38 888
a 39 61 735
a 61 39 735
a 40 61 509
a 61 40 509
a 41 61 173
a 61 41 173
a 42 61 182
a 61 42 182
a 43 61 944
a 61 43 944
a 44 61 695
a 61 44 695
a 45 61 909
a 61 45 909
a 48 61 120
a 61 48 120
a 49 61 337
a 61 49 337
a 50 61 692
a 61 50 692
a 51 61 32
a 61 51 32
a 52 61 411
a 61 52 411
a 53 61 667
a 61 53 667
a 54 61 208
a 61 54 208
a 55 61 201
a 61 55 201
a 56 61 202
a 61 56 202
a 57 61 991
a 61 57 991
a 58 61 682
a 61 58 682
a 59 61 501
a 61 59 501
a 60 61 206
a 61 60 206
a 2 62 793
a 62 2 793
a 3 62 823
a 62 3 823
a 4 62 390
a 62 4 390
a 5 62 892
a 62 5 892
a 6 62 97
a 62 6 97
a 7 62 322
a 62 7 322
a 8 62 578
a 62 8 578
a 9 62 524
a 62 9 524
a 10 62 98
a 62 10 98
a 12 62 331
a 62 12 331
a 13 62 763
a 62 13 763
a 14 62 184
a 62 14 184
a 15 62 839
a 62 15 839
a 16 62 287
a 62 16 287
a 17 62 365
a 62 17 365
a 18 62 134
a 62 18 134
a 20 62 334
a 62 20 334
a 21 62 273
a 62 21 273
a 23 62 254
a 62 23 254
a 24 62 670
a 62 24 670
a 25 62 316
a 62 25 316
a 26 62 637
a 62 26 637
a 27 62 80
a 62 27 80
a 28 62 982
a 62 28 982
a 30 62 845
a 62 30 845
a 31 62 280
a 62 31 280
a 32 62 535
a 62 32 535
a 33 62 187
a 62 33 187
a 34 62 961
a 62 34 961
a 35 62 36
a 62 35 36
a 36 62 744
a 62 36 744
a 37 62 106
a 62 37 106
a 38 62 210
a 62 38 210
a 39 62 486
a 62 39 486
a 40 62 349
a 62 40 349
a 41 62 307
a 62 41 307
a 42 62 807
a 62 42 807
a 43 62 926
a 62 43 926
a 44 62 182
a 62 44 182
a 45 62 256
a 62 45 256
a 46 62 609
a 62 46 609
a 47 62 297
a 62 47 297
a 48 62 791
a 62 48 791
a 49 62 799
a 62 49 799
a 51 62 583
a 62 51 583
a 52 62 155
a 62 52 155
a 53 62 933
a 62 53 933
a 54 62 916
a 62 54 916
a 55 62 779
a 62 55 779
a 56 62 538
a 62 56 538
a 57 62 937
a 62 57 937
a 58 62 446
a 62 58 446
a 59 62 526
a 62 59 526
a 60 62 16
a 62 60 16
a 61 62 780
a 62 61 780
a 1 63 722
a 63 1 722
a 4 63 648
a 63 4 648
a 5 63 314
a 63 5 314
a 6 63 260
a 63 6 260
a 7 63 960
a 63 7 960
a 8 63 701
a 63 8 701
a 9 63 4
a 63 9 4
a 10 63 65
a 63 10 65
a 11 63 911
a 63 11 911
a 15 63 489
a 63 15 489
a 16 63 413
a 63 16 413
a 17 63 217
a 63 17 217
a 18 63 647
a 63 18 647
a 19 63 691
a 63 19 691
a 20 63 398
