Time,Input file,Algorithm,k integer,vertex u,vertex v,d(u +AC0- v),prepro time,dist time,memory consumption (KB)
Tue May 16 17:51:00 2017,tests/USANY.txt,Thorup+AC0-Zwick,10,100,1000,95503,72.669957,0.000123,4766256
Tue May 16 17:51:00 2017,tests/USANY.txt,Dijkstra,,100,1000,85076,,0.388803,4766256
,,,,,,,,,
Tue May 16 17:59:20 2017,tests/USANY.txt,Thorup+AC0-Zwick,5,1337,4242,173897,86.135791,0.00017,6136592
Tue May 16 17:59:20 2017,tests/USANY.txt,Dijkstra,,1337,4242,299139,,0.25212,6136592
Tue May 16 18:04:25 2017,tests/USANY.txt,Thorup+AC0-Zwick,4,1903,1337,11596,94.269842,0.000181,6626536
Tue May 16 18:04:25 2017,tests/USANY.txt,Dijkstra,,1903,1337,64288,,0.280038,6626536
,,,,,,,,,
Tue May 16 18:16:38 2017,tests/USANY.txt,Thorup+AC0-Zwick,4,1903,1337,19963,94.781315,0.000078,6465504
Tue May 16 18:16:38 2017,tests/USANY.txt,Dijkstra,,1903,1337,64288,,0.580912,6465504
,,,,,,,,,
Wed May 17 10:20:46 2017,tests/USANY.txt,Thorup+AC0-Zwick,5,300,500,38784,77.014745,0.000296,5496588
Wed May 17 10:20:46 2017,tests/USANY.txt,Dijkstra,,300,500,55757,,0.429537,5524424
,,,,,,,,,
Wed May 17 19:34:51 2017,tests/USANY.txt,Thorup+AC0-Zwick,4,1337,1903,37765,98.795781,0.00005,6727088
Wed May 17 19:34:51 2017,tests/USANY.txt,Dijkstra,,1337,1903,64288,,0.399371,6727088
,,,,,,,,,
Wed May 17 19:50:43 2017,tests/USANY.txt,Thorup+AC0-Zwick,4,3011,1903,36561,99.450971,0.00019,6597208
Wed May 17 19:50:43 2017,tests/USANY.txt,Dijkstra,,3011,1903,61613,,0.295703,6597208
,,,,,,,,,
Wed May 17 19:56:03 2017,tests/USANY.txt,Thorup+AC0-Zwick,4,3011,1903,67854,99.611005,0.000084,6301428
Wed May 17 19:56:03 2017,tests/USANY.txt,Dijkstra,,3011,1903,61613,,0.347647,6301428
,,,,,,,,,
Wed May 17 20:00:16 2017,tests/USANY.txt,Thorup+AC0-Zwick,4,3011,1903,83378,90.216548,0.000058,6294812
Wed May 17 20:00:16 2017,tests/USANY.txt,Dijkstra,,3011,1903,61613,,0.352016,6294812
